mode: atomic
omega/utils/loghook/newhook.go:8.44,14.27 2 0
omega/utils/loghook/newhook.go:18.2,18.14 1 0
omega/utils/loghook/newhook.go:14.27,16.3 1 0
omega/utils/loghook/caller.go:8.49,15.26 2 5
omega/utils/loghook/caller.go:21.2,21.13 1 5
omega/utils/loghook/caller.go:27.2,27.29 1 5
omega/utils/loghook/caller.go:15.26,17.80 2 5
omega/utils/loghook/caller.go:17.80,18.9 1 5
omega/utils/loghook/caller.go:21.13,25.3 3 5
omega/utils/loghook/caller.go:30.49,32.9 2 9
omega/utils/loghook/caller.go:38.2,55.23 4 9
omega/utils/loghook/caller.go:32.9,34.3 1 0
omega/utils/loghook/hook.go:17.43,19.2 1 0
omega/utils/loghook/hook.go:22.51,26.2 2 0
omega/utils/loghook/hook.go:28.69,30.2 1 0
